Acc_timestamp,Accx,Accy,Accz,Gyro_timestamp,Gyrox,Gyroy,Gyroz,Baro_timestamp,Pressure_Reading
 85730426880.000000, 1.773082 , 3.933800, 8.769694, 0.000000, 0.000000,  0.000000,  0.000000, 0.000000,  0.000000
 16384.000000, 1.734797 , 3.771089, 8.673983, 0.000000, 0.000000,  0.000000,  0.000000, 0.000000,  0.000000
 40960.000000, 1.710868 , 3.830909, 8.626125, 0.000000, 0.000000,  0.000000,  0.000000, 0.000000,  0.000000 
 57344.000000, 1.765903 , 3.857230, 8.578269, 0.000000, 0.000000,  0.000000,  0.000000, 0.000000,  0.000000 
 73728.000000, 1.631905 , 3.742374, 8.549555, 87385464832.000000, 55.090000,  -15.540000,  65.940002, 0.000000,  0.000000 
 98304.000000, 1.672583 , 3.787838, 8.611769, 87385481216.000000, 55.090000,  -15.540000,  65.940002, 0.000000,  0.000000 
 114688.000000, 1.761117 , 3.634698, 8.705089, 87385505792.000000, -4.900000,  6.020000,  3.990000, 0.000000,  0.000000 
 139264.000000, 1.603191 , 3.608376, 8.793623, 87385522176.000000, -4.970000,  1.120000,  -2.660000, 0.000000,  0.000000 
 155648.000000, 1.514657 , 3.732803, 8.650054, 0.000000, 0.000000,  0.000000,  0.000000, 0.000000,  0.000000 
 180224.000000, 1.658226 , 3.917051, 8.693125, 87385563136.000000, 1.750000,  2.030000,  -2.240000, 0.000000,  0.000000 
 196608.000000, 1.701297 , 3.929015, 8.748159, 87385587712.000000, 1.400000,  1.120000,  -2.590000, 0.000000,  0.000000 
 212992.000000, 1.536192 , 3.663411, 8.908479, 87385604096.000000, -4.550000,  1.750000,  -3.360000, 0.000000,  0.000000 
 237568.000000, 1.536192 , 3.713661, 8.918050, 87385620480.000000, -7.770000,  2.660000,  -3.920000, 0.000000,  0.000000 
 253952.000000, 1.663012 , 3.996014, 8.874979, 87385645056.000000, -3.220000,  1.400000,  -2.870000, 0.000000,  0.000000 
 278528.000000, 1.682154 , 3.993621, 8.836694, 87385661440.000000, 1.190000,  -0.280000,  -1.470000, 0.000000,  0.000000 
 294912.000000, 1.591227 , 3.723232, 8.848659, 87385686016.000000, -2.940000,  0.560000,  -2.450000, 0.000000,  0.000000 
 319488.000000, 1.617548 , 3.751946, 8.784052, 87385702400.000000, -5.740000,  1.330000,  -3.290000, 0.000000,  0.000000 
 335872.000000, 1.629512 , 3.940979, 8.719445, 87385726976.000000, -3.150000,  0.280000,  -2.870000, 0.000000,  0.000000 
 352256.000000, 1.756332 , 3.950550, 8.733803, 87385743360.000000, -0.070000,  -0.350000,  -2.100000, 0.000000,  0.000000 
 376832.000000, 1.643869 , 3.768696, 8.690732, 87385767936.000000, -1.540000,  -0.560000,  -2.240000, 0.000000,  0.000000 
 393216.000000, 1.531406 , 3.639483, 8.621340, 87385784320.000000, -4.200000,  0.560000,  -2.310000, 0.000000,  0.000000 
 417792.000000, 1.526621 , 3.675375, 8.489735, 87385800704.000000, -3.640000,  0.700000,  -1.680000, 0.000000,  0.000000 
 434176.000000, 1.502693 , 3.723232, 8.496914, 87385825280.000000, -2.030000,  0.350000,  -1.190000, 0.000000,  0.000000 
 458752.000000, 1.452443 , 3.622734, 8.489735, 87385841664.000000, -3.430000,  1.050000,  -1.050000, 0.000000,  0.000000 
 475136.000000, 1.313660 , 3.553342, 8.362915, 87385866240.000000, -7.700000,  2.100000,  -1.680000, 0.000000,  0.000000 
 499712.000000, 1.311267 , 3.460021, 8.090133, 87385882624.000000, -12.320000,  2.240000,  -2.170000, 0.000000,  0.000000 
 516096.000000, 1.450050 , 3.397808, 8.090133, 87385907200.000000, -16.940001,  1.820000,  -2.800000, 0.000000,  0.000000 
 540672.000000, 1.564906 , 3.393023, 8.178668, 87385923584.000000, -21.910000,  1.540000,  -4.130000, 0.000000,  0.000000 
 557056.000000, 1.703690 , 3.376273, 7.901100, 87385948160.000000, -28.210001,  1.400000,  -6.090000, 0.000000,  0.000000 
 573440.000000, 2.076970 , 3.297310, 7.659425, 87385964544.000000, -34.299999,  1.260000,  -7.070000, 0.000000,  0.000000 
 598016.000000, 2.541178 , 3.017349, 8.025528, 87385980928.000000, -45.430000,  2.730000,  -7.840000, 0.000000,  0.000000 
 614400.000000, 3.385844 , 2.565106, 8.827123, 87386005504.000000, -64.190002,  4.900000,  -10.430000, 0.000000,  0.000000 
 638976.000000, 3.766303 , 2.050649, 9.755538, 87386021888.000000, -79.379997,  6.650000,  -9.240000, 0.000000,  0.000000 
 655360.000000, 3.582055 , 1.569692, 10.298709, 87386062848.000000, -69.930000,  17.780001,  1.680000, 87446274048.000000,  1009.919312 
 679936.000000, 2.749353 , 1.787439, 11.227123, 0.000000, 0.000000,  0.000000,  0.000000, 0.000000,  0.000000 
 696320.000000, 2.636890 , 2.352145, 11.653046, 87386087424.000000, -59.430000,  20.299999,  6.720000, 0.000000,  0.000000 
 712704.000000, 3.067599 , 3.043670, 11.344372, 87386103808.000000, -25.129999,  11.550000,  21.980000, 0.000000,  0.000000 
 737280.000000, 3.512664 , 3.505485, 10.616954, 87386120192.000000, -3.360000,  -0.350000,  25.900000, 0.000000,  0.000000 
 753664.000000, 3.991228 , 3.687340, 10.088140, 87386144768.000000, -8.190000,  -5.600000,  27.510000, 0.000000,  0.000000 
 778240.000000, 3.936193 , 3.517449, 9.698111, 87386161152.000000, -24.850000,  -8.890000,  27.930000, 0.000000,  0.000000 
 794624.000000, 3.390630 , 3.189633, 9.377472, 87386185728.000000, -39.130001,  -9.170000,  20.230000, 0.000000,  0.000000 
 819200.000000, 2.892922 , 2.866602, 8.982656, 87386202112.000000, -49.700001,  -8.540000,  17.219999, 0.000000,  0.000000 
 835584.000000, 2.634498 , 2.435893, 7.948956, 87386226688.000000, -55.439999,  -8.750000,  18.760000, 0.000000,  0.000000 
 851968.000000, 2.416751 , 2.330609, 6.625726, 87386243072.000000, -52.849998,  -9.030000,  21.139999, 0.000000,  0.000000 
 876544.000000, 2.127219 , 1.981257, 5.807381, 87386267648.000000, -58.590000,  -3.920000,  27.020000, 0.000000,  0.000000 
 892928.000000, 1.672583 , 1.572084, 5.331209, 87386284032.000000, -74.690002,  5.950000,  32.830002, 0.000000,  0.000000 
 917504.000000, 1.048056 , 0.909273, 5.058427, 87386300416.000000, -95.970001,  20.719999,  37.380001, 0.000000,  0.000000 
 933888.000000, 0.461815 , 0.284746, 4.931608, 87386324992.000000, -112.980003,  36.259998,  43.610001, 0.000000,  0.000000 
 958464.000000, -0.059821 , -0.196211, 4.409972, 87386341376.000000, -121.309998,  50.259998,  51.450001, 0.000000,  0.000000 
 974848.000000, -0.600598 , -0.669990, 3.917051, 87386365952.000000, -111.720001,  61.670002,  63.209999, 0.000000,  0.000000 
 999424.000000, -1.086342 , -1.246661, 3.598805, 87386382336.000000, -87.360001,  73.919998,  76.440002, 0.000000,  0.000000 
 1015808.000000, -1.442872 , -1.383051, 3.184847, 87386406912.000000, -58.380001,  90.440002,  90.019997, 0.000000,  0.000000 
 1040384.000000, -1.871187 , -0.796810, 2.469393, 87386423296.000000, -30.870001,  109.760002,  107.449997, 0.000000,  0.000000 
 1056768.000000, -2.758924 , -0.514457, 2.354537, 87386447872.000000, -15.400000,  132.580002,  121.870003, 0.000000,  0.000000 
 1073152.000000, -4.132405 , -0.598206, 1.974079, 87386464256.000000, -21.910000,  163.660004,  129.990005, 0.000000,  0.000000 
 1097728.000000, -6.575477 , -1.062413, 1.564906, 87386480640.000000, -37.310001,  197.330002,  132.860001, 0.000000,  0.000000 
 1114112.000000, -10.181459 , -1.208375, 2.426322, 87386505216.000000, -55.650002,  239.610001,  133.839996, 0.000000,  0.000000 
 1138688.000000, -14.792429 , -0.945165, 2.986243, 87386521600.000000, -62.510002,  278.670013,  146.020004, 0.000000,  0.000000 
 1155072.000000, -20.185850 , -0.334995, 3.103491, 87386546176.000000, -32.410000,  324.309998,  177.660004, 0.000000,  0.000000 
 1179648.000000, -26.517262 , -0.361316, 4.759324, 87386562560.000000, 20.719999,  370.160004,  210.279999, 0.000000,  0.000000 
 1196032.000000, -32.228928 , -0.212961, 9.868000, 87386587136.000000, 65.870003,  417.339996,  226.940002, 0.000000,  0.000000 
 1212416.000000, -30.982267 , -1.859223, 13.875979, 87386603520.000000, 131.880005,  450.380005,  221.199997, 0.000000,  0.000000 
 1236992.000000, -25.265814 , -4.541577, 6.410372, 87386619904.000000, 300.299988,  453.040009,  210.910004, 0.000000,  0.000000 
 1253376.000000, -20.015961 , 0.550349, -0.825524, 87386644480.000000, 542.919983,  386.540009,  135.869995, 0.000000,  0.000000 
 1277952.000000, -15.026926 , 7.546963, 0.284746, 87386660864.000000, 564.130005,  274.470001,  63.770000, 0.000000,  0.000000 
 1294336.000000, -13.617554 , 8.578269, 1.921437, 87386685440.000000, 340.690002,  176.119995,  32.060001, 0.000000,  0.000000 
 1318912.000000, -13.483556 , 4.347759, 2.464607, 87386701824.000000, 98.980003,  141.330002,  -71.400002, 0.000000,  0.000000 
 1335296.000000, -13.028918 , 0.894916, 2.809174, 87386726400.000000, 0.840000,  138.250000,  -131.180008, 0.000000,  0.000000 
 1351680.000000, -12.732209 , -0.232104, 2.371287, 87386742784.000000, -136.080002,  136.009995,  -134.119995, 0.000000,  0.000000 
 1376256.000000, -12.256038 , -0.055035, 1.607977, 87386767360.000000, -164.500000,  118.720001,  -128.449997, 0.000000,  0.000000 
 1392640.000000, -10.738988 , -0.476172, 1.186840, 87386783744.000000, -122.290001,  95.340004,  -107.379997, 0.000000,  0.000000 
 1417216.000000, -9.872787 , -0.859023, 1.342373, 87386800128.000000, -77.980003,  68.320000,  -82.250000, 0.000000,  0.000000 
 1433600.000000, -8.563912 , -1.402194, 2.282753, 87386824704.000000, -58.730000,  42.139999,  -59.570000, 0.000000,  0.000000 
 1458176.000000, -8.054241 , -0.351745, 3.342773, 87386841088.000000, -47.880001,  34.930000,  -41.860001, 0.000000,  0.000000 
 1474560.000000, -7.733603 , 0.803988, 3.814159, 87386865664.000000, -20.299999,  36.820000,  -24.360001, 0.000000,  0.000000 
 1499136.000000, -6.855437 , 1.533799, 3.804588, 87386882048.000000, 14.070000,  32.900002,  -12.600000, 0.000000,  0.000000 
 1515520.000000, -5.498707 , 2.009971, 3.519842, 87386906624.000000, 24.570000,  17.710001,  -10.290000, 0.000000,  0.000000 
 1540096.000000, -4.625326 , 2.222932, 3.371487, 87386923008.000000, 10.220000,  3.080000,  -11.270000, 0.000000,  0.000000 
 1556480.000000, -4.524827 , 2.033899, 3.182454, 87386947584.000000, -11.200000,  -4.970000,  -13.440001, 0.000000,  0.000000 
 1572864.000000, -4.955536 , 1.880759, 2.933600, 87386963968.000000, -30.520000,  -10.640000,  -20.719999, 0.000000,  0.000000 
 1597440.000000, -5.221139 , 1.619941, 2.864209, 87386980352.000000, -50.330002,  -16.590000,  -20.580000, 0.000000,  0.000000 
 1613824.000000, -5.606383 , 1.466800, 3.266203, 87387004928.000000, -71.889999,  -23.940001,  -14.630000, 0.000000,  0.000000 
 1638400.000000, -6.242875 , 1.562513, 3.692125, 87387021312.000000, -92.610001,  -28.070000,  -10.430000, 0.000000,  0.000000 
 1654784.000000, -7.401000 , 1.545763, 3.818945, 87387062272.000000, -94.639999,  -19.180000,  5.530000, 87447273472.000000,  1009.913025 
 1679360.000000, -8.915657 , 1.287339, 3.797409, 0.000000, 0.000000,  0.000000,  0.000000, 0.000000,  0.000000 
 1695744.000000, -10.188639 , 1.021735, 4.055835, 87387086848.000000, -89.320000,  -12.320000,  9.030000, 0.000000,  0.000000 
 1712128.000000, -11.239087 , 1.435694, 4.448257, 87387103232.000000, -85.260002,  -13.860000,  10.780000, 0.000000,  0.000000 
 1736704.000000, -12.614961 , 2.210968, 4.247260, 87387119616.000000, -68.180000,  -20.719999,  15.890000, 0.000000,  0.000000 
 1753088.000000, -14.160725 , 2.297110, 3.936193, 87387144192.000000, -29.190001,  -25.830000,  21.420000, 0.000000,  0.000000 
 1777664.000000, -14.567505 , 2.383251, 3.790231, 87387160576.000000, 2.870000,  -35.910000,  14.000000, 0.000000,  0.000000 
 1794048.000000, -14.230117 , 2.959922, 3.522235, 87387185152.000000, 23.799999,  -52.779999,  12.810000, 0.000000,  0.000000 
 1818624.000000, -14.349757 , 3.677768, 2.912065, 87387201536.000000, 52.009998,  -73.570000,  20.930000, 0.000000,  0.000000 
 1835008.000000, -14.665611 , 3.579663, 1.859223, 87387226112.000000, 70.699997,  -88.480003,  22.540001, 0.000000,  0.000000 
 1859584.000000, -14.924035 , 3.010171, 1.349552, 87387242496.000000, 60.619999,  -96.040001,  24.780001, 0.000000,  0.000000 
 1875968.000000, -15.639489 , 2.502892, 1.686940, 87387267072.000000, 21.559999,  -100.029999,  23.030001, 0.000000,  0.000000 
 1892352.000000, -16.804794 , 2.179861, 2.366502, 87387283456.000000, -12.810000,  -98.279999,  18.340000, 0.000000,  0.000000 
 1916928.000000, -15.739986 , 1.576870, 2.715853, 87387299840.000000, -22.680000,  -96.180000,  11.830000, 0.000000,  0.000000 
 1933312.000000, -12.823137 , 1.442872, 2.335395, 87387324416.000000, -18.549999,  -110.599998,  10.850000, 0.000000,  0.000000 
 1957888.000000, -10.822738 , 1.201197, 1.464408, 87387340800.000000, 0.210000,  -138.460007,  10.290000, 0.000000,  0.000000 
 1974272.000000, -10.449455 , 0.636491, 1.294517, 87387365376.000000, 26.180000,  -160.020004,  6.160000, 0.000000,  0.000000 
 1998848.000000, -11.349157 , 0.897308, 1.514657, 87387381760.000000, 31.780001,  -170.169998,  -5.320000, 0.000000,  0.000000 
 2015232.000000, -12.090932 , 1.883151, 1.737189, 87387406336.000000, 22.049999,  -166.529999,  -10.500000, 0.000000,  0.000000 
 2039808.000000, -11.440084 , 1.337588, 1.533799, 87387422720.000000, 19.320000,  -168.000000,  -6.650000, 0.000000,  0.000000 
 2056192.000000, -10.348958 , 0.519243, 1.363909, 87387447296.000000, 23.450001,  -173.740005,  -2.380000, 0.000000,  0.000000 
 2072576.000000, -9.408579 , 0.423530, 1.210768, 87387463680.000000, 16.520000,  -167.649994,  0.420000, 0.000000,  0.000000 
 2097152.000000, -8.338986 , 1.081556, 1.203590, 87387480064.000000, 6.230000,  -154.070007,  11.200000, 0.000000,  0.000000 
 2113536.000000, -7.255038 , 1.052842, 0.897308, 87387504640.000000, -7.560000,  -145.529999,  19.600000, 0.000000,  0.000000 
 2138112.000000, -6.460621 , 0.289532, 0.827917, 87387521024.000000, -25.270000,  -142.029999,  19.250000, 0.000000,  0.000000 
 2154496.000000, -5.623133 , -0.043071, 1.119841, 87387545600.000000, -53.760002,  -133.699997,  10.850000, 0.000000,  0.000000 
 2179072.000000, -5.127820 , -0.136391, 1.194018, 87387561984.000000, -81.690002,  -121.730003,  7.840000, 0.000000,  0.000000 
 2195456.000000, -4.981857 , -0.102891, 1.306481, 87387586560.000000, -96.180000,  -106.959999,  5.180000, 0.000000,  0.000000 
 2211840.000000, -4.969893 , -0.653241, 1.588834, 87387602944.000000, -101.080002,  -90.090004,  -0.420000, 0.000000,  0.000000 
 2236416.000000, -5.398208 , -1.079163, 1.373480, 87387619328.000000, -93.800003,  -71.750000,  -1.470000, 0.000000,  0.000000 
 2252800.000000, -5.572884 , -1.141376, 1.471586, 87387643904.000000, -79.309998,  -52.500000,  -1.120000, 0.000000,  0.000000 
 2277376.000000, -5.800202 , -0.801596, 1.550549, 87387660288.000000, -58.799999,  -34.299999,  6.930000, 0.000000,  0.000000 
 2293760.000000, -5.924629 , -0.411566, 1.308874, 87387684864.000000, -40.599998,  -17.290001,  9.870000, 0.000000,  0.000000 
 2318336.000000, -6.211767 , -0.543171, 0.875773, 87387701248.000000, -27.440001,  -2.030000,  9.240000, 0.000000,  0.000000 
 2334720.000000, -6.498906 , -0.595813, 0.851845, 87387725824.000000, -23.240000,  14.350000,  2.660000, 0.000000,  0.000000 
 2359296.000000, -6.759724 , -0.131605, 1.012164, 87387742208.000000, -26.809999,  34.509998,  -3.990000, 0.000000,  0.000000 
 2375680.000000, -6.987042 , 0.868595, 1.296910, 87387766784.000000, -27.510000,  57.330002,  -8.120000, 0.000000,  0.000000 
 2392064.000000, -7.776673 , 0.945165, 2.689533, 87387783168.000000, -21.000000,  79.519997,  -7.490000, 0.000000,  0.000000 
 2416640.000000, -9.647861 , 0.643669, 2.835495, 87387799552.000000, -2.800000,  106.680000,  -4.270000, 0.000000,  0.000000 
 2433024.000000, -12.232110 , 0.768096, 2.567499, 87387824128.000000, 28.770000,  143.430008,  7.210000, 0.000000,  0.000000 
 2457600.000000, -15.493526 , 0.825524, 1.634298, 87387840512.000000, 61.320000,  180.669998,  28.000000, 0.000000,  0.000000 
 2473984.000000, -18.123240 , 0.954736, 0.796810, 87387865088.000000, 88.129997,  217.070007,  45.220001, 0.000000,  0.000000 
 2498560.000000, -21.734007 , 1.198804, 0.220140, 87387881472.000000, 91.910004,  240.800003,  55.790001, 0.000000,  0.000000 
 2514944.000000, -23.119452 , 1.320838, 1.014557, 87387906048.000000, 57.820000,  274.890015,  49.139999, 0.000000,  0.000000 
 2539520.000000, -19.188044 , 1.433301, 1.272982, 87387922432.000000, 7.420000,  301.559998,  42.770000, 0.000000,  0.000000 
 2555904.000000, -16.153946 , -0.284746, 2.605784, 87387947008.000000, -4.480000,  291.130005,  48.369999, 0.000000,  0.000000 
 2572288.000000, -14.033905 , -1.902294, 4.012764, 87387963392.000000, 40.040001,  264.809998,  31.780001, 0.000000,  0.000000 
 2596864.000000, -11.672189 , -1.069592, 4.067799, 87387979776.000000, 112.629997,  220.149994,  8.260000, 0.000000,  0.000000 
 2613248.000000, -11.097912 , 0.392423, 2.806781, 87388004352.000000, 187.600006,  168.490005,  -8.890000, 0.000000,  0.000000 
 2637824.000000, -12.744174 , 2.215754, 2.242075, 87388020736.000000, 245.490005,  131.320007,  -31.430000, 0.000000,  0.000000 
 2654208.000000, -14.021940 , 5.012963, 1.916651, 87388061696.000000, 198.169998,  71.260002,  -53.270000, 87448272896.000000,  1009.904663 
 2678784.000000, -12.014362 , 6.697510, 0.691526, 0.000000, 0.000000,  0.000000,  0.000000, 0.000000,  0.000000 
 2695168.000000, -8.252845 , 6.364908, 0.543171, 87388086272.000000, 112.349998,  16.870001,  -42.490002, 0.000000,  0.000000 
 2711552.000000, -5.852845 , 4.675575, 1.442872, 87388102656.000000, -29.190001,  -18.760000,  -41.230000, 0.000000,  0.000000 
 2736128.000000, -5.477170 , 2.969493, 2.557927, 87388119040.000000, -169.259995,  -11.340000,  -53.200001, 0.000000,  0.000000 
 2752512.000000, -5.874380 , 1.653440, 3.632305, 87388143616.000000, -256.549988,  8.750000,  -67.059998, 0.000000,  0.000000 
 2777088.000000, -6.013163 , 0.906880, 4.386044, 87388160000.000000, -279.019989,  17.150000,  -68.879997, 0.000000,  0.000000 
 2793472.000000, -5.836094 , 0.313460, 4.496114, 87388184576.000000, -253.889999,  11.830000,  -55.510002, 0.000000,  0.000000 
 2818048.000000, -5.434100 , -0.105284, 4.051049, 87388200960.000000, -204.399994,  2.380000,  -33.389999, 0.000000,  0.000000 
 2834432.000000, -5.288138 , -0.014357, 3.773481, 87388225536.000000, -151.479996,  -6.790000,  -10.360000, 0.000000,  0.000000 
 2859008.000000, -5.795416 , 0.684347, 3.483950, 87388241920.000000, -104.860001,  -10.570000,  13.720000, 0.000000,  0.000000 
 2875392.000000, -6.666404 , 1.272982, 3.302095, 87388266496.000000, -69.090004,  -8.820000,  32.410000, 0.000000,  0.000000 
 2891776.000000, -7.889136 , 1.710868, 3.251846, 87388282880.000000, -50.959999,  -5.880000,  42.139999, 0.000000,  0.000000 
 2916352.000000, -9.657433 , 2.050649, 3.115455, 87388299264.000000, -52.150002,  1.540000,  47.040001, 0.000000,  0.000000 
 2932736.000000, -11.545370 , 1.952543, 2.507678, 87388323840.000000, -60.760002,  9.450000,  49.630001, 0.000000,  0.000000 
 2957312.000000, -12.909278 , 1.495514, 2.419144, 87388340224.000000, -76.160004,  11.970000,  45.009998, 0.000000,  0.000000 
 2973696.000000, -13.390236 , 0.961915, 2.794817, 87388364800.000000, -99.750000,  1.610000,  32.970001, 0.000000,  0.000000 
 2998272.000000, -13.186846 , 0.689133, 3.218346, 87388381184.000000, -111.370003,  -18.410000,  21.770000, 0.000000,  0.000000 
 3014656.000000, -12.418750 , 0.732204, 3.290131, 87388405760.000000, -95.199997,  -42.490002,  7.770000, 0.000000,  0.000000 
 3039232.000000, -11.684153 , 0.636491, 3.072384, 87388422144.000000, -57.750000,  -64.190002,  -3.290000, 0.000000,  0.000000 
 3055616.000000, -11.724831 , 0.564706, 2.969493, 87388446720.000000, -16.240000,  -75.599998,  -14.770000, 0.000000,  0.000000 
 3072000.000000, -12.794422 , 0.339781, 2.766103, 87388463104.000000, 19.040001,  -73.570000,  -23.730000, 0.000000,  0.000000 
 3096576.000000, -14.670395 , 0.521635, 2.828316, 87388479488.000000, 55.230000,  -61.880001,  -23.379999, 0.000000,  0.000000 
 3112960.000000, -17.362320 , 0.890130, 2.821138, 87388504064.000000, 86.099998,  -50.049999,  -22.680000, 0.000000,  0.000000 
 3137536.000000, -18.429520 , 0.753739, 3.364309, 87388520448.000000, 102.410004,  -34.299999,  -20.930000, 0.000000,  0.000000 
 3153920.000000, -15.866807 , 1.004985, 4.036692, 87388545024.000000, 92.330002,  -34.439999,  -17.500000, 0.000000,  0.000000 
 3178496.000000, -13.718053 , 1.256232, 3.436093, 87388561408.000000, 60.970001,  -60.900002,  -7.280000, 0.000000,  0.000000 
 3194880.000000, -12.492928 , -0.691526, 2.055435, 87388585984.000000, 12.530000,  -95.269997,  -18.830000, 0.000000,  0.000000 
 3211264.000000, -11.885150 , -3.153740, 3.629912, 87388602368.000000, -72.660004,  -131.250000,  -63.349998, 0.000000,  0.000000 
 3235840.000000, -12.971491 , -4.309474, 5.587241, 87388618752.000000, -153.440002,  -166.110001,  -112.770004, 0.000000,  0.000000 
 3252224.000000, -14.861821 , -4.845466, 6.049056, 87388643328.000000, -160.440002,  -178.009995,  -127.540001, 0.000000,  0.000000 
 3276800.000000, -14.301902 , -5.127820, 5.221139, 87388659712.000000, -111.370003,  -196.839996,  -156.240005, 0.000000,  0.000000 
 3293184.000000, -12.454641 , -4.484150, 4.278367, 87388684288.000000, -11.060000,  -227.290009,  -169.259995, 0.000000,  0.000000 
 3317760.000000, -11.794223 , -3.591627, 3.627519, 87388700672.000000, 100.169998,  -259.980011,  -144.690002, 0.000000,  0.000000 
 3334144.000000, -10.564312 , -1.529014, 2.124826, 87388725248.000000, 188.860001,  -269.220001,  -108.220001, 0.000000,  0.000000 
 3358720.000000, -8.946764 , 0.071785, 0.744168, 87388741632.000000, 238.630005,  -269.779999,  -71.680000, 0.000000,  0.000000 
 3375104.000000, -6.156733 , 0.842274, 0.294317, 87388766208.000000, 237.369995,  -271.179993,  -42.420002, 0.000000,  0.000000 
 3399680.000000, -5.235496 , 0.378066, 0.363709, 87388782592.000000, 148.259995,  -250.250000,  -25.900000, 0.000000,  0.000000 
 3416064.000000, -4.766503 , -0.117248, 0.488136, 87388807168.000000, 109.059998,  -218.330002,  -30.660000, 0.000000,  0.000000 
 3432448.000000, -4.407579 , -0.033500, 0.440279, 87388823552.000000, 37.450001,  -200.550003,  -33.040001, 0.000000,  0.000000 
 3457024.000000, -3.818945 , 0.232104, 0.246461, 87388839936.000000, -6.650000,  -166.669998,  -34.930000, 0.000000,  0.000000 
 3473408.000000, -3.483950 , 0.028714, 0.248854, 87388864512.000000, -30.660000,  -136.779999,  -33.880001, 0.000000,  0.000000 
 3497984.000000, -3.641876 , -0.409173, 0.320638, 87388880896.000000, -48.860001,  -87.779999,  -30.590000, 0.000000,  0.000000 
 3514368.000000, -4.120440 , -0.751346, 0.454636, 87388905472.000000, -66.430000,  -70.000000,  -30.660000, 0.000000,  0.000000 
 3538944.000000, -4.742575 , -0.780060, 0.516850, 87388921856.000000, -74.480003,  -34.580002,  -27.020000, 0.000000,  0.000000 
 3555328.000000, -5.048856 , -0.832702, 0.631705, 87388946432.000000, -66.500000,  -1.750000,  -17.920000, 0.000000,  0.000000 
 3579904.000000, -6.216553 , -1.710868, 1.045663, 87388962816.000000, -47.180000,  27.650000,  -5.250000, 0.000000,  0.000000 
 3596288.000000, -7.556533 , -2.440679, 1.667797, 87388987392.000000, -18.900000,  57.400002,  8.470000, 0.000000,  0.000000 
 3612672.000000, -9.549755 , -2.562713, 1.428515, 87389003776.000000, 38.080002,  90.930000,  26.740000, 0.000000,  0.000000 
 3637248.000000, -10.602598 , -2.050649, 1.007378, 87389020160.000000, 143.639999,  129.850006,  53.480000, 0.000000,  0.000000 
 3653632.000000, -12.134004 , -0.344566, -0.253639, 87389061120.000000, 328.440002,  202.020004,  69.370003, 87449272320.000000,  1009.891418 
 3678208.000000, -13.674981 , 2.053042, -1.182054, 0.000000, 0.000000,  0.000000,  0.000000, 0.000000,  0.000000 
 3694592.000000, -19.791037 , 5.539384, 0.167498, 87389085696.000000, 318.010010,  245.910004,  48.930000, 0.000000,  0.000000 
 3719168.000000, -19.822144 , 6.046663, 1.055235, 87389102080.000000, 172.970001,  338.309998,  -27.020000, 0.000000,  0.000000 
 3735552.000000, -17.388643 , 4.790431, -0.351745, 87389126656.000000, 54.740002,  390.040009,  -48.160000, 0.000000,  0.000000 
 3760128.000000, -16.630117 , 3.065206, 0.583849, 87389143040.000000, -30.380001,  397.880005,  -37.310001, 0.000000,  0.000000 
 3776512.000000, -17.371893 , 2.696711, 2.816352, 87389167616.000000, -44.450001,  366.170013,  -35.070000, 0.000000,  0.000000 
 3801088.000000, -17.922241 , 3.500700, 3.302095, 87389184000.000000, -26.600000,  341.459991,  -30.030001, 0.000000,  0.000000 
 3817472.000000, -16.065411 , 4.687540, 2.787638, 87389208576.000000, 41.230000,  285.739990,  -25.270000, 0.000000,  0.000000 
 3833856.000000, -15.103497 , 5.252246, 1.390230, 87389224960.000000, 89.180000,  212.729996,  -30.799999, 0.000000,  0.000000 
 3858432.000000, -14.464613 , 5.898308, 0.602991, 87389249536.000000, 66.919998,  147.139999,  -31.430000, 0.000000,  0.000000 
 3874816.000000, -13.911870 , 5.814559, -0.244068, 87389265920.000000, -4.130000,  116.199997,  -42.910000, 0.000000,  0.000000 
 3899392.000000, -12.241680 , 4.345366, 0.842274, 87389282304.000000, -109.059998,  102.059998,  -49.980000, 0.000000,  0.000000 
 3915776.000000, -10.097712 , 2.557927, 1.548156, 87389306880.000000, -205.029999,  87.360001,  -51.170002, 0.000000,  0.000000 
 3940352.000000, -8.226524 , 1.086342, 2.732604, 87389323264.000000, -256.200012,  75.180000,  -47.320000, 0.000000,  0.000000 
 3956736.000000, -6.723832 , -0.055035, 3.381058, 87389347840.000000, -264.880005,  65.449997,  -39.830002, 0.000000,  0.000000 
 3981312.000000, -5.764310 , -0.734596, 3.902694, 87389364224.000000, -248.430008,  64.610001,  -25.760000, 0.000000,  0.000000 
 3997696.000000, -5.623133 , -1.031307, 4.285545, 87389388800.000000, -215.460007,  70.349998,  -6.720000, 0.000000,  0.000000 
 4014080.000000, -6.367301 , -0.902094, 4.371687, 87389405184.000000, -168.210007,  79.239998,  16.730000, 0.000000,  0.000000 
 4038656.000000, -7.180861 , -0.435494, 4.019942, 87389421568.000000, -112.349998,  86.730003,  39.270000, 0.000000,  0.000000 
 4055040.000000, -7.482357 , -0.126820, 3.505485, 87389446144.000000, -64.330002,  85.820000,  60.200001, 0.000000,  0.000000 
 4079616.000000, -7.877172 , -0.086142, 3.175276, 87389462528.000000, -38.849998,  74.199997,  75.040001, 0.000000,  0.000000 
 4096000.000000, -8.580662 , -0.531207, 2.957529, 87389487104.000000, -36.820000,  73.150002,  79.590004, 0.000000,  0.000000 
